   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
Benchmarking roundtrip/scalar_2bit/1023: Analyzing
roundtrip/scalar_2bit/1023
                        time:   [1.1319 µs 1.1328 µs 1.1337 µs]
                        thrpt:  [860.52 MiB/s 861.26 MiB/s 861.95 MiB/s]
                 change:
                        time:   [−5.9340% −5.8260% −5.7015%] (p = 0.00 < 0.05)
                        thrpt:  [+6.0462% +6.1864% +6.3083%]
                        Performance has improved.
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_4bit/1023
Benchmarking roundtrip/scalar_4bit/1023: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/1023: Collecting 100 samples in estimated 5.0018 s (4.8M iterations)
Benchmarking roundtrip/scalar_4bit/1023: Analyzing
roundtrip/scalar_4bit/1023
                        time:   [1.0477 µs 1.0490 µs 1.0505 µs]
                        thrpt:  [928.69 MiB/s 930.06 MiB/s 931.19 MiB/s]
                 change:
                        time:   [+2.0494% +2.1924% +2.3506%] (p = 0.00 < 0.05)
                        thrpt:  [−2.2966% −2.1454% −2.0082%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/simd_4bit/1024
Benchmarking roundtrip/simd_4bit/1024: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/1024: Collecting 100 samples in estimated 5.0001 s (6.8M iterations)
Benchmarking roundtrip/simd_4bit/1024: Analyzing
roundtrip/simd_4bit/1024
                        time:   [730.69 ns 731.27 ns 731.88 ns]
                        thrpt:  [1.3030 GiB/s 1.3041 GiB/s 1.3052 GiB/s]
                 change:
                        time:   [−1.3164% −1.1657% −1.0250%] (p = 0.00 < 0.05)
                        thrpt:  [+1.0356% +1.1795% +1.3340%]
                        Performance has improved.
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_2bit/1024
Benchmarking roundtrip/scalar_2bit/1024: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/1024: Collecting 100 samples in estimated 5.0022 s (4.8M iterations)
Benchmarking roundtrip/scalar_2bit/1024: Analyzing
roundtrip/scalar_2bit/1024
                        time:   [1.0333 µs 1.0340 µs 1.0348 µs]
                        thrpt:  [943.70 MiB/s 944.41 MiB/s 945.08 MiB/s]
                 change:
                        time:   [−7.6039% −7.3554% −7.1227%] (p = 0.00 < 0.05)
                        thrpt:  [+7.6689% +7.9393% +8.2297%]
                        Performance has improved.
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_4bit/1024
Benchmarking roundtrip/scalar_4bit/1024: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/1024: Collecting 100 samples in estimated 5.0013 s (4.8M iterations)
Benchmarking roundtrip/scalar_4bit/1024: Analyzing
roundtrip/scalar_4bit/1024
                        time:   [1.0443 µs 1.0462 µs 1.0486 µs]
                        thrpt:  [931.30 MiB/s 933.48 MiB/s 935.11 MiB/s]
                 change:
                        time:   [+1.9215% +2.0559% +2.1916%] (p = 0.00 < 0.05)
                        thrpt:  [−2.1446% −2.0145% −1.8853%]
                        Performance has regressed.
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/simd_4bit/2048
Benchmarking roundtrip/simd_4bit/2048: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/2048: Collecting 100 samples in estimated 5.0021 s (3.6M iterations)
Benchmarking roundtrip/simd_4bit/2048: Analyzing
roundtrip/simd_4bit/2048
                        time:   [1.3934 µs 1.3952 µs 1.3973 µs]
                        thrpt:  [1.3651 GiB/s 1.3670 GiB/s 1.3688 GiB/s]
                 change:
                        time:   [−0.0329% +0.1064% +0.2422%] (p = 0.12 > 0.05)
                        thrpt:  [−0.2416% −0.1063% +0.0330%]
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  8 (8.00%) high mild
  1 (1.00%) high severe
Benchmarking roundtrip/scalar_2bit/2048
Benchmarking roundtrip/scalar_2bit/2048: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/2048: Collecting 100 samples in estimated 5.0060 s (2.5M iterations)
Benchmarking roundtrip/scalar_2bit/2048: Analyzing
roundtrip/scalar_2bit/2048
                        time:   [1.9913 µs 1.9932 µs 1.9955 µs]
                        thrpt:  [978.76 MiB/s 979.89 MiB/s 980.85 MiB/s]
                 change:
                        time:   [−6.0312% −5.9218% −5.7789%] (p = 0.00 < 0.05)
                        thrpt:  [+6.1333% +6.2945% +6.4183%]
                        Performance has improved.
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_4bit/2048
Benchmarking roundtrip/scalar_4bit/2048: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/2048: Collecting 100 samples in estimated 5.0060 s (2.5M iterations)
Benchmarking roundtrip/scalar_4bit/2048: Analyzing
roundtrip/scalar_4bit/2048
                        time:   [2.0225 µs 2.0246 µs 2.0272 µs]
                        thrpt:  [963.48 MiB/s 964.70 MiB/s 965.71 MiB/s]
                 change:
                        time:   [+2.0903% +2.2903% +2.5052%] (p = 0.00 < 0.05)
                        thrpt:  [−2.4439% −2.2390% −2.0475%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/simd_4bit/4095
Benchmarking roundtrip/simd_4bit/4095: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/4095: Collecting 100 samples in estimated 5.0115 s (1.8M iterations)
Benchmarking roundtrip/simd_4bit/4095: Analyzing
roundtrip/simd_4bit/4095
                        time:   [2.8297 µs 2.8334 µs 2.8375 µs]
                        thrpt:  [1.3441 GiB/s 1.3460 GiB/s 1.3478 GiB/s]
                 change:
                        time:   [+0.2987% +0.4824% +0.6689%] (p = 0.00 < 0.05)
                        thrpt:  [−0.6645% −0.4801% −0.2978%]
                        Change within noise threshold.
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/scalar_2bit/4095
Benchmarking roundtrip/scalar_2bit/4095: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/4095: Collecting 100 samples in estimated 5.0131 s (1.2M iterations)
Benchmarking roundtrip/scalar_2bit/4095: Analyzing
roundtrip/scalar_2bit/4095
                        time:   [4.0094 µs 4.0123 µs 4.0156 µs]
                        thrpt:  [972.53 MiB/s 973.34 MiB/s 974.03 MiB/s]
                 change:
                        time:   [−6.3992% −6.2885% −6.1752%] (p = 0.00 < 0.05)
                        thrpt:  [+6.5817% +6.7105% +6.8367%]
                        Performance has improved.
Found 13 outliers among 100 measurements (13.00%)
  8 (8.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/scalar_4bit/4095
Benchmarking roundtrip/scalar_4bit/4095: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/4095: Collecting 100 samples in estimated 5.0094 s (1.3M iterations)
Benchmarking roundtrip/scalar_4bit/4095: Analyzing
roundtrip/scalar_4bit/4095
                        time:   [3.9874 µs 3.9935 µs 4.0011 µs]
                        thrpt:  [976.06 MiB/s 977.90 MiB/s 979.42 MiB/s]
                 change:
                        time:   [+2.6731% +2.8148% +2.9599%] (p = 0.00 < 0.05)
                        thrpt:  [−2.8748% −2.7377% −2.6035%]
                        Performance has regressed.
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/simd_4bit/4096
Benchmarking roundtrip/simd_4bit/4096: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/4096: Collecting 100 samples in estimated 5.0111 s (1.8M iterations)
Benchmarking roundtrip/simd_4bit/4096: Analyzing
roundtrip/simd_4bit/4096
                        time:   [2.7123 µs 2.7267 µs 2.7558 µs]
                        thrpt:  [1.3842 GiB/s 1.3990 GiB/s 1.4064 GiB/s]
                 change:
                        time:   [−0.0668% +0.8696% +2.6196%] (p = 0.32 > 0.05)
                        thrpt:  [−2.5527% −0.8621% +0.0668%]
                        No change in performance detected.
Found 3 outliers among 100 measurements (3.00%)
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_2bit/4096
Benchmarking roundtrip/scalar_2bit/4096: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/4096: Collecting 100 samples in estimated 5.0115 s (1.3M iterations)
Benchmarking roundtrip/scalar_2bit/4096: Analyzing
roundtrip/scalar_2bit/4096
                        time:   [3.9028 µs 4.2905 µs 4.8212 µs]
                        thrpt:  [810.22 MiB/s 910.44 MiB/s 1000.9 MiB/s]
                 change:
                        time:   [−6.3310% −3.2473% +1.2950%] (p = 0.11 > 0.05)
                        thrpt:  [−1.2784% +3.3563% +6.7589%]
                        No change in performance detected.
Found 12 outliers among 100 measurements (12.00%)
  3 (3.00%) high mild
  9 (9.00%) high severe
Benchmarking roundtrip/scalar_4bit/4096
Benchmarking roundtrip/scalar_4bit/4096: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/4096: Collecting 100 samples in estimated 5.0051 s (1.3M iterations)
Benchmarking roundtrip/scalar_4bit/4096: Analyzing
roundtrip/scalar_4bit/4096
                        time:   [3.9770 µs 3.9802 µs 3.9841 µs]
                        thrpt:  [980.46 MiB/s 981.41 MiB/s 982.22 MiB/s]
                 change:
                        time:   [+2.0820% +2.2901% +2.4925%] (p = 0.00 < 0.05)
                        thrpt:  [−2.4319% −2.2388% −2.0396%]
                        Performance has regressed.
Found 12 outliers among 100 measurements (12.00%)
  6 (6.00%) high mild
  6 (6.00%) high severe
Benchmarking roundtrip/simd_4bit/8192
Benchmarking roundtrip/simd_4bit/8192: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/8192: Collecting 100 samples in estimated 5.0155 s (934k iterations)
Benchmarking roundtrip/simd_4bit/8192: Analyzing
roundtrip/simd_4bit/8192
                        time:   [5.3610 µs 5.3653 µs 5.3701 µs]
                        thrpt:  [1.4207 GiB/s 1.4220 GiB/s 1.4231 GiB/s]
                 change:
                        time:   [+0.0123% +0.1449% +0.2840%] (p = 0.03 < 0.05)
                        thrpt:  [−0.2832% −0.1447% −0.0123%]
                        Change within noise threshold.
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking roundtrip/scalar_2bit/8192
Benchmarking roundtrip/scalar_2bit/8192: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/8192: Collecting 100 samples in estimated 5.0028 s (651k iterations)
Benchmarking roundtrip/scalar_2bit/8192: Analyzing
roundtrip/scalar_2bit/8192
                        time:   [7.6735 µs 7.7032 µs 7.7663 µs]
                        thrpt:  [1006.0 MiB/s 1014.2 MiB/s 1018.1 MiB/s]
                 change:
                        time:   [−6.7062% −5.9172% −4.5231%] (p = 0.00 < 0.05)
                        thrpt:  [+4.7374% +6.2894% +7.1883%]
                        Performance has improved.
Found 9 outliers among 100 measurements (9.00%)
  6 (6.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/scalar_4bit/8192
Benchmarking roundtrip/scalar_4bit/8192: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/8192: Collecting 100 samples in estimated 5.0122 s (636k iterations)
Benchmarking roundtrip/scalar_4bit/8192: Analyzing
roundtrip/scalar_4bit/8192
                        time:   [7.8786 µs 7.8885 µs 7.8999 µs]
                        thrpt:  [988.93 MiB/s 990.37 MiB/s 991.61 MiB/s]
                 change:
                        time:   [+2.5695% +2.7573% +2.9348%] (p = 0.00 < 0.05)
                        thrpt:  [−2.8511% −2.6833% −2.5051%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/simd_4bit/9999
Benchmarking roundtrip/simd_4bit/9999: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/9999: Collecting 100 samples in estimated 5.0262 s (747k iterations)
Benchmarking roundtrip/simd_4bit/9999: Analyzing
roundtrip/simd_4bit/9999
                        time:   [6.7316 µs 6.7723 µs 6.8542 µs]
                        thrpt:  [1.3586 GiB/s 1.3751 GiB/s 1.3834 GiB/s]
                 change:
                        time:   [−0.0472% +0.5052% +1.4152%] (p = 0.27 > 0.05)
                        thrpt:  [−1.3955% −0.5027% +0.0472%]
                        No change in performance detected.
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_2bit/9999
Benchmarking roundtrip/scalar_2bit/9999: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/9999: Collecting 100 samples in estimated 5.0177 s (525k iterations)
Benchmarking roundtrip/scalar_2bit/9999: Analyzing
roundtrip/scalar_2bit/9999
                        time:   [9.5538 µs 9.5641 µs 9.5766 µs]
                        thrpt:  [995.74 MiB/s 997.04 MiB/s 998.12 MiB/s]
                 change:
                        time:   [−6.5758% −6.4729% −6.3699%] (p = 0.00 < 0.05)
                        thrpt:  [+6.8033% +6.9209% +7.0386%]
                        Performance has improved.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking roundtrip/scalar_4bit/9999
Benchmarking roundtrip/scalar_4bit/9999: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/9999: Collecting 100 samples in estimated 5.0484 s (525k iterations)
Benchmarking roundtrip/scalar_4bit/9999: Analyzing
roundtrip/scalar_4bit/9999
                        time:   [9.6090 µs 9.6190 µs 9.6304 µs]
                        thrpt:  [990.18 MiB/s 991.35 MiB/s 992.38 MiB/s]
                 change:
                        time:   [+2.2079% +2.4095% +2.6241%] (p = 0.00 < 0.05)
                        thrpt:  [−2.5570% −2.3528% −2.1602%]
                        Performance has regressed.
Found 8 outliers among 100 measurements (8.00%)
  5 (5.00%) high mild
  3 (3.00%) high severe
Benchmarking roundtrip/simd_4bit/10000
Benchmarking roundtrip/simd_4bit/10000: Warming up for 3.0000 s
Benchmarking roundtrip/simd_4bit/10000: Collecting 100 samples in estimated 5.0170 s (768k iterations)
Benchmarking roundtrip/simd_4bit/10000: Analyzing
roundtrip/simd_4bit/10000
                        time:   [6.5286 µs 6.5839 µs 6.6920 µs]
                        thrpt:  [1.3917 GiB/s 1.4145 GiB/s 1.4265 GiB/s]
                 change:
                        time:   [−0.5098% −0.1234% +0.5364%] (p = 0.77 > 0.05)
                        thrpt:  [−0.5335% +0.1235% +0.5124%]
                        No change in performance detected.
Found 8 outliers among 100 measurements (8.00%)
  3 (3.00%) high mild
  5 (5.00%) high severe
Benchmarking roundtrip/scalar_2bit/10000
Benchmarking roundtrip/scalar_2bit/10000: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_2bit/10000: Collecting 100 samples in estimated 5.0138 s (535k iterations)
Benchmarking roundtrip/scalar_2bit/10000: Analyzing
roundtrip/scalar_2bit/10000
                        time:   [9.3530 µs 9.3641 µs 9.3776 µs]
                        thrpt:  [1017.0 MiB/s 1018.4 MiB/s 1019.6 MiB/s]
                 change:
                        time:   [−6.9556% −6.7315% −6.5181%] (p = 0.00 < 0.05)
                        thrpt:  [+6.9726% +7.2174% +7.4755%]
                        Performance has improved.
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) high mild
  4 (4.00%) high severe
Benchmarking roundtrip/scalar_4bit/10000
Benchmarking roundtrip/scalar_4bit/10000: Warming up for 3.0000 s
Benchmarking roundtrip/scalar_4bit/10000: Collecting 100 samples in estimated 5.0024 s (520k iterations)
